"Month","Temp","Surv","Coll_temp","species","curve_id"
"May",22.5,0,12,"hudsonica","May"
"May",22.5,0,12,"hudsonica","May"
"May",22.5,0,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,1,12,"hudsonica","May"
"May",22,0,12,"hudsonica","May"
"May",22,0,12,"hudsonica","May"
"May",22,0,12,"hudsonica","May"
"May",22,0,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,1,12,"hudsonica","May"
"May",21.5,0,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",21,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20.5,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",20,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"May",19,1,12,"hudsonica","May"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",22,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,1,18.6,"hudsonica","June"
"June",23.5,0,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,1,18.6,"hudsonica","June"
"June",24,0,18.6,"hudsonica","June"
"June",24,0,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,1,18.6,"hudsonica","June"
"June",24.5,0,18.6,"hudsonica","June"
"June",24.5,0,18.6,"hudsonica","June"
"June",25,1,18.6,"hudsonica","June"
"June",25,1,18.6,"hudsonica","June"
"June",25,1,18.6,"hudsonica","June"
"June",25,1,18.6,"hudsonica","June"
"June",25,1,18.6,"hudsonica","June"
"June",25,1,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25,0,18.6,"hudsonica","June"
"June",25.5,1,18.6,"hudsonica","June"
"June",25.5,1,18.6,"hudsonica","June"
"June",25.5,1,18.6,"hudsonica","June"
"June",25.5,1,18.6,"hudsonica","June"
"June",25.5,1,18.6,"hudsonica","June"
"June",25.5,1,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",25.5,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",26.5,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",27.5,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
"June",28,0,18.6,"hudsonica","June"
